2011-08-30 21:40:48,931 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [isbn] of class [class edu.asu.engineeringed.publications.Textbook] must be a of type [groovy.lang.IntRange]
	at org.codehaus.groovy.grails.validation.SizeConstraint.setParameter(SizeConstraint.java:59)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2011-09-13 00:22:28,385 [Thread-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: edu.asu.engineeringed.UnitFaculty.create() is applicable for argument types: (java.util.LinkedHashMap, edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit) values: [[isChair:true], Tirupalavanam Ganesh, Engineering Education]
Possible solutions: create(), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, boolean), merge(), count(), delete()
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:264)
	at grails.util.Environment.executeForEnvironment(Environment.java:257)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:233)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingMethodException: No signature of method: edu.asu.engineeringed.UnitFaculty.create() is applicable for argument types: (java.util.LinkedHashMap, edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit) values: [[isChair:true], Tirupalavanam Ganesh, Engineering Education]
Possible solutions: create(), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, boolean), merge(), count(), delete()
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:80)
	at BootStrap.createASUFaculty(BootStrap.groovy:153)
	at BootStrap.createProfessors(BootStrap.groovy:98)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	... 8 more
2011-09-13 00:23:51,397 [Thread-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: edu.asu.engineeringed.UnitFaculty.create() is applicable for argument types: (java.util.LinkedHashMap, edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit) values: [[isChair:true], Tirupalavanam Ganesh, Engineering Education]
Possible solutions: create(), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean, boolean), merge()
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1055)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1069)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:885)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:929)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:885)
	at groovy.lang.Closure.call(Closure.java:405)
	at groovy.lang.Closure.call(Closure.java:399)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:264)
	at grails.util.Environment.executeForEnvironment(Environment.java:257)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:233)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:106)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4723)
	at org.apache.catalina.core.StandardContext$1.call(StandardContext.java:5226)
	at org.apache.catalina.core.StandardContext$1.call(StandardContext.java:5221)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingMethodException: No signature of method: edu.asu.engineeringed.UnitFaculty.create() is applicable for argument types: (java.util.LinkedHashMap, edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit) values: [[isChair:true], Tirupalavanam Ganesh, Engineering Education]
Possible solutions: create(), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean, boolean), merge()
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:886)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:77)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrapNoCoerce.callConstructor(ConstructorSite.java:102)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:54)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:182)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:198)
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:80)
	at edu.asu.engineeringed.UnitFaculty.$static_methodMissing(UnitFaculty.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:35)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1125)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaClassImpl.invokeStaticMissingMethod(MetaClassImpl.java:1352)
	at groovy.lang.MetaClassImpl.invokeStaticMethod(MetaClassImpl.java:1340)
	at groovy.lang.ExpandoMetaClass.invokeStaticMethod(ExpandoMetaClass.java:1081)
	at org.codehaus.groovy.runtime.callsite.StaticMetaClassSite.call(StaticMetaClassSite.java:50)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at BootStrap.createASUFaculty(BootStrap.groovy:153)
	at BootStrap.createProfessors(BootStrap.groovy:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:35)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1125)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1055)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1069)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:885)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1000)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1069)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:885)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:137)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:35)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1125)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	... 23 more
2011-09-13 00:23:51,412 [Thread-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: edu.asu.engineeringed.UnitFaculty.create() is applicable for argument types: (java.util.LinkedHashMap, edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit) values: [[isChair:true], Tirupalavanam Ganesh, Engineering Education]
Possible solutions: create(), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean, boolean), merge()
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:39)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:27)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:513)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrConstructorNewInstance(ReflectiveInterceptor.java:886)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:77)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrapNoCoerce.callConstructor(ConstructorSite.java:102)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:54)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:182)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:198)
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:80)
	at edu.asu.engineeringed.UnitFaculty.$static_methodMissing(UnitFaculty.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:35)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1125)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaClassImpl.invokeStaticMissingMethod(MetaClassImpl.java:1352)
	at groovy.lang.MetaClassImpl.invokeStaticMethod(MetaClassImpl.java:1340)
	at groovy.lang.ExpandoMetaClass.invokeStaticMethod(ExpandoMetaClass.java:1081)
	at org.codehaus.groovy.runtime.callsite.StaticMetaClassSite.call(StaticMetaClassSite.java:50)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at BootStrap.createASUFaculty(BootStrap.groovy:153)
	at BootStrap.createProfessors(BootStrap.groovy:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:35)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1125)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1055)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1069)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:885)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1000)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1069)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:885)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:137)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:35)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1125)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1055)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1069)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:885)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:929)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:885)
	at groovy.lang.Closure.call(Closure.java:405)
	at groovy.lang.Closure.call(Closure.java:399)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:264)
	at grails.util.Environment.executeForEnvironment(Environment.java:257)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:233)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:106)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4723)
	at org.apache.catalina.core.StandardContext$1.call(StandardContext.java:5226)
	at org.apache.catalina.core.StandardContext$1.call(StandardContext.java:5221)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2011-09-13 00:23:51,419 [Thread-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: edu.asu.engineeringed.UnitFaculty.create() is applicable for argument types: (java.util.LinkedHashMap, edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit) values: [[isChair:true], Tirupalavanam Ganesh, Engineering Education]
Possible solutions: create(), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean, boolean), merge()
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:264)
	at grails.util.Environment.executeForEnvironment(Environment.java:257)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:233)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingMethodException: No signature of method: edu.asu.engineeringed.UnitFaculty.create() is applicable for argument types: (java.util.LinkedHashMap, edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit) values: [[isChair:true], Tirupalavanam Ganesh, Engineering Education]
Possible solutions: create(), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean, boolean), merge()
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:80)
	at BootStrap.createASUFaculty(BootStrap.groovy:153)
	at BootStrap.createProfessors(BootStrap.groovy:98)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	... 8 more
2011-09-13 00:23:51,422 [Thread-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: edu.asu.engineeringed.UnitFaculty.create() is applicable for argument types: (java.util.LinkedHashMap, edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit) values: [[isChair:true], Tirupalavanam Ganesh, Engineering Education]
Possible solutions: create(), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean, boolean), merge()
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:264)
	at grails.util.Environment.executeForEnvironment(Environment.java:257)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:233)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingMethodException: No signature of method: edu.asu.engineeringed.UnitFaculty.create() is applicable for argument types: (java.util.LinkedHashMap, edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit) values: [[isChair:true], Tirupalavanam Ganesh, Engineering Education]
Possible solutions: create(), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean, boolean), merge()
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:80)
	at BootStrap.createASUFaculty(BootStrap.groovy:153)
	at BootStrap.createProfessors(BootStrap.groovy:98)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	... 8 more
2011-09-13 00:23:51,424 [Thread-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: edu.asu.engineeringed.UnitFaculty.create() is applicable for argument types: (java.util.LinkedHashMap, edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit) values: [[isChair:true], Tirupalavanam Ganesh, Engineering Education]
Possible solutions: create(), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean, boolean), merge()
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:80)
	at BootStrap.createASUFaculty(BootStrap.groovy:153)
	at BootStrap.createProfessors(BootStrap.groovy:98)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:264)
	at grails.util.Environment.executeForEnvironment(Environment.java:257)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:233)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2011-09-13 00:23:51,425 [Thread-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: edu.asu.engineeringed.UnitFaculty.create() is applicable for argument types: (java.util.LinkedHashMap, edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit) values: [[isChair:true], Tirupalavanam Ganesh, Engineering Education]
Possible solutions: create(), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean, boolean), merge()
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:264)
	at grails.util.Environment.executeForEnvironment(Environment.java:257)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:233)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingMethodException: No signature of method: edu.asu.engineeringed.UnitFaculty.create() is applicable for argument types: (java.util.LinkedHashMap, edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit) values: [[isChair:true], Tirupalavanam Ganesh, Engineering Education]
Possible solutions: create(), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean), create(edu.asu.engineeringed.Professor, edu.asu.engineeringed.AcademicUnit, java.lang.Boolean, boolean), merge()
	at org.grails.datastore.gorm.GormStaticApi.methodMissing(GormStaticApi.groovy:80)
	at BootStrap.createASUFaculty(BootStrap.groovy:153)
	at BootStrap.createProfessors(BootStrap.groovy:98)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	... 8 more
2011-09-13 00:26:05,350 ["http-bio-8080"-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [facultyInstance.homepageUrl] on line [12]: No such property: homepageUrl for class: edu.asu.engineeringed.UnitFaculty
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:259)
	at C__Users_nvaidyan_Documents_NetBeansProjects_EngineeringEducationResearch_grails_app_views_professor_program_gsp$_run_closure2.doCall(C__Users_nvaidyan_Documents_NetBeansProjects_EngineeringEducationResearch_grails_app_views_professor_program_gsp:35)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1105)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:226)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
